Balbilla-verb-indicative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=indicative,,,,,,
ἐγενόμην,ὅτε σὺν τῇ Σεβαστῇ Σαβείνη|ι ἐγενόμην παρὰ τῷ Μέμνονι . [0],Balbilla2,1,"1ad
 2ad",singular,ADV
ἐνέποισιν,"Αὔως καὶ γεράρω , Μέμνον , πάϊ Τιθώνοιο , Θηβάας θάσσων ἄντα Δίος πόλιος , ἢ Ἀμένωθ , βασίλευ Αἰγύπτιε , τὼς ἐνέποισιν ἴρηες μύθων τῶν παλάων ἴδριες , χαῖρε , καὶ αὐδάσαις πρόφρων ἀσπάσ̣δ̣ε[ο] [κ]αὔτ[αν] τὰν σέμναν ἄλοχον κοιράνω Ἀδριάνω .",Balbilla2,2,"1ad
 2ad",plural,ATR
τμᾶξε,"γλῶσσαν μέν τοι τμᾶξε [κ]αὶ ὤατα βάρβαρο̣ς̣ ἄνηρ , Καμβύσαις ἄθεος ·",Balbilla2,3,"1ad
 2ad",singular,PRED
δῶκέν,τῶ ῥα λύγρῳ θαν̣άτῳ δῶκέν τοι ποίναν τʼ ὤτωι ἅκ[ρῳ] ἄορι πλάγεις τῷ νήλας Ἆπιν κάκτανε τὸν θέϊον .,Balbilla2,4,"1ad
 2ad",singular,PRED
κάκτανε,τῶ ῥα λύγρῳ θαν̣άτῳ δῶκέν τοι ποίναν τʼ ὤτωι ἅκ[ρῳ] ἄορι πλάγεις τῷ νήλας Ἆπιν κάκτανε τὸν θέϊον .,Balbilla2,4,"1ad
 2ad",singular,ATR
δοκίμωμι,"ἀλλ’ ἔγω οὐ δοκίμωμι σέθεν τόδ’ ὄ̣λ̣εσθ’ ἂ̣ν ἄγαλμα , ψύχαν δ’ ἀθανάταν λοίπ̣ο̣ν̣ ἔσωσ̣α̣ νόῳ .",Balbilla2,5,"1ad
 2ad",singular,PRED_CO
ἔσωσ̣α̣,"ἀλλ’ ἔγω οὐ δοκίμωμι σέθεν τόδ’ ὄ̣λ̣εσθ’ ἂ̣ν ἄγαλμα , ψύχαν δ’ ἀθανάταν λοίπ̣ο̣ν̣ ἔσωσ̣α̣ νόῳ .",Balbilla2,5,"1ad
 2ad",singular,PRED_CO
ἐγένο̣ντο,"εὐσέβεες γὰρ ἔμοι γένεται πάπποι τ’ ἐγένο̣ντο , Βάλβιλλός τ’ ὀ σόφος κ’ Ἀντίοχος βασίλευς , Βάλβιλλος γενέταις μᾶτρος βασιλήϊδος ἄμμας̣ , τῶ πάτε̣ρος δὲ πάτηρ Ἀντίοχος βασίλευς · [0] [1]",Balbilla2,6,"1ad
 2ad",plural,PRED
λόχον,"κήνων ἐκ γενέας κʼ ἄγω λόχον αἶμα τὸ κᾶλον , Βαλβίλλας δ’ ἔμεθεν γρόπτα τάδ’ εὐσέβεος . [0]",Balbilla2,7,"1ad
 2ad",singular,PRED_CO
ἤκουσε,ὅτε ἤκουσε τοῦ Μέμνο<νο>ς ὁ Σεβαστὸς Ἁδριανός . [0],Balbilla1,2,"1ad
 2ad",singular,ADV
πυνθανόμαν,"Μέμνονα πυνθανόμαν Αἰγύπτιον , ἀλίω αὔγαι αἰθόμενον , φώνην Θηβαΐκω ’ πυ λίθω .",Balbilla1,3,"1ad
 2ad",singular,PRED
εἶπέ,"Ἀδρίανον δ’ ἐσίδων , τὸν παμβασίληα , πρὶν αὔγας ἀελίω χαίρην εἶπέ ϝοι ὠς δύνατον .",Balbilla1,4,"1ad
 2ad",singular,PRED_CO
ἦχε,"Τίταν δ’ ὄττ’ ἐλάων λεύκοισι δι’ αἴθερος ἴπποις ἐ̣ν̣ὶ σκίαι ὠράων δεύτερον ἦχε μέτρον , ὠς χάλκοιο τύπεντ[ο]ς ἴη Μέμνων πάλιν αὔδαν ὀξύτονον .",Balbilla1,5,"1ad
 2ad",singular,PRED_CO
ἴη,χαίρω[ν] [κ]αὶ τρίτον ἆχον ἴη .,Balbilla1,6,"1ad
 2ad",singular,PRED
ἀσπάσσατο,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",singular,PRED_CO
κάλ̣λ̣ι[π]εν,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",singular,PRED_CO
εὔϊδε,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",singular,ADV
ἐσάκουσε,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",singular,ADV
ἔγε[ν]τ’,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",singular,PRED_CO
φίλισι,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",plural,ADV
ἀ|κούσαμεν,ὅτε τῇ πρώτῃ ἡμέρᾳ οὐκ ἀ|κούσαμεν τοῦ Μέμνονος . [0],Balbilla3,1,"1ad
 2ad",plural,ADV
ἀπε[δέξατ’],"χθίσδον μὲν Μέμνων σίγαις ἀπε[δέξατ’] [ἀκ]οίτα[ν(?)] [,] ὠς πάλιν ἀ κάλα τυῖδε Σάβιννα μ̣ό[λοι] [.]",Balbilla3,2,"1ad
 2ad",singular,PRED
τέ̣ρπει,"τέ̣ρπει γάρ σ’ ἐράτα μόρφα βασιλήϊδος ἄμ̣μας , ἐλθοίσαι δ’ [α]ὔ̣ται θήϊον ἄ̣χον ἴη , μὴ καί τοι βασίλευς κοτέ̣σῃ , τό νυ δᾶρον ἀτά[ρβης] τὰν σέμναν κατέ̣χ̣ες κουριδίαν ἄλοχον .",Balbilla3,3,"1ad
 2ad",singular,PRED_CO
κατέ̣χ̣ες,"τέ̣ρπει γάρ σ’ ἐράτα μόρφα βασιλήϊδος ἄμ̣μας , ἐλθοίσαι δ’ [α]ὔ̣ται θήϊον ἄ̣χον ἴη , μὴ καί τοι βασίλευς κοτέ̣σῃ , τό νυ δᾶρον ἀτά[ρβης] τὰν σέμναν κατέ̣χ̣ες κουριδίαν ἄλοχον .",Balbilla3,3,"1ad
 2ad",singular,PRED_CO
αὔδασ’,"κʼ ὠ Μέμνων τρέσσαις μεγάλω μένος Ἀδρι[άνοιο] ἐξαπίνας αὔδασ’ , ἀ δ’ ὀΐοισ’ ἐχάρη .",Balbilla3,4,"1ad
 2ad",singular,PRED_CO
ἐχάρη,"κʼ ὠ Μέμνων τρέσσαις μεγάλω μένος Ἀδρι[άνοιο] ἐξαπίνας αὔδασ’ , ἀ δ’ ὀΐοισ’ ἐχάρη .",Balbilla3,4,"1ad
 2ad",singular,PRED_CO
ἔκλυον,ἔκλυον αὐδήσαντος ἔγω ’ πυ λίθω Βάλβιλλα τᾶς θεΐας Μέμνονος ἢ Φαμένωθ . [0],Balbilla4,1,"1ad
 2ad",plural,PRED
ἦλθον,"ἦλθον ὔμοι δ’ ἐράται βασιλήϊδι τυῖδε Σαβίννᾳ , ὤρας δὲ πρώτας ἄλιος ἦχε δρόμο<ι>ς .",Balbilla4,2,"1ad
 2ad",singular,PRED_CO
ἦχε,"ἦλθον ὔμοι δ’ ἐράται βασιλήϊδι τυῖδε Σαβίννᾳ , ὤρας δὲ πρώτας ἄλιος ἦχε δρόμο<ι>ς .",Balbilla4,2,"1ad
 2ad",singular,PRED_CO
ἔχεσκεν,"κοιράνω{ι} Ἀδριάνω πέμπτῳ δεκότῳ δ’ ἐ|νιαύτῳ , <φῶτ>α δ’ ἔχεσκεν Ἄθυρ εἴκοσι καὶ πέσυρα . [0]",Balbilla4,3,"1ad
 2ad",singular,PRED
Balbilla-verb-participle: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=participle,,,,,,
θάσσων,"Αὔως καὶ γεράρω , Μέμνον , πάϊ Τιθώνοιο , Θηβάας θάσσων ἄντα Δίος πόλιος , ἢ Ἀμένωθ , βασίλευ Αἰγύπτιε , τὼς ἐνέποισιν ἴρηες μύθων τῶν παλάων ἴδριες , χαῖρε , καὶ αὐδάσαις πρόφρων ἀσπάσ̣δ̣ε[ο] [κ]αὔτ[αν] τὰν σέμναν ἄλοχον κοιράνω Ἀδριάνω .",Balbilla2,2,"1ad
 2ad",singular,ATR
αὐδάσαις,"Αὔως καὶ γεράρω , Μέμνον , πάϊ Τιθώνοιο , Θηβάας θάσσων ἄντα Δίος πόλιος , ἢ Ἀμένωθ , βασίλευ Αἰγύπτιε , τὼς ἐνέποισιν ἴρηες μύθων τῶν παλάων ἴδριες , χαῖρε , καὶ αὐδάσαις πρόφρων ἀσπάσ̣δ̣ε[ο] [κ]αὔτ[αν] τὰν σέμναν ἄλοχον κοιράνω Ἀδριάνω .",Balbilla2,2,"1ad
 2ad",singular,ADV
πλάγεις,τῶ ῥα λύγρῳ θαν̣άτῳ δῶκέν τοι ποίναν τʼ ὤτωι ἅκ[ρῳ] ἄορι πλάγεις τῷ νήλας Ἆπιν κάκτανε τὸν θέϊον .,Balbilla2,4,"1ad
 2ad",singular,ADV
αἰθόμενον,"Μέμνονα πυνθανόμαν Αἰγύπτιον , ἀλίω αὔγαι αἰθόμενον , φώνην Θηβαΐκω ’ πυ λίθω .",Balbilla1,3,"1ad
 2ad",singular,ATR
ἐσίδων,"Ἀδρίανον δ’ ἐσίδων , τὸν παμβασίληα , πρὶν αὔγας ἀελίω χαίρην εἶπέ ϝοι ὠς δύνατον .",Balbilla1,4,"1ad
 2ad",singular,ADV
ἐλάων,"Τίταν δ’ ὄττ’ ἐλάων λεύκοισι δι’ αἴθερος ἴπποις ἐ̣ν̣ὶ σκίαι ὠράων δεύτερον ἦχε μέτρον , ὠς χάλκοιο τύπεντ[ο]ς ἴη Μέμνων πάλιν αὔδαν ὀξύτονον .",Balbilla1,5,"1ad
 2ad",singular,ADV
τύπεντ[ο]ς,"Τίταν δ’ ὄττ’ ἐλάων λεύκοισι δι’ αἴθερος ἴπποις ἐ̣ν̣ὶ σκίαι ὠράων δεύτερον ἦχε μέτρον , ὠς χάλκοιο τύπεντ[ο]ς ἴη Μέμνων πάλιν αὔδαν ὀξύτονον .",Balbilla1,5,"1ad
 2ad",singular,ADV
χαίρω[ν],χαίρω[ν] [κ]αὶ τρίτον ἆχον ἴη .,Balbilla1,6,"1ad
 2ad",singular,ADV
σαμαίνο[ν]τά,"κοίρανος Ἀδρίανο[ς] [τότ’] [ἄ]λις δ’ ἀσπάσσατο κʼ αὖτος Μέμνονα , κʼ ἀν [στά]λαι κάλ̣λ̣ι[π]εν ὀψ[ι]γόνοις γρόππατα σαμαίνο[ν]τά τ’ ὄσ’ εὔϊδε κʼ ὤσσ’ ἐσάκουσε , δῆλον παῖσι δ’ ἔγε[ν]τ’ ὤς ϝε φίλισι θέοι .",Balbilla1,7,"1ad
 2ad",plural,ATR
σίγαις,"χθίσδον μὲν Μέμνων σίγαις ἀπε[δέξατ’] [ἀκ]οίτα[ν(?)] [,] ὠς πάλιν ἀ κάλα τυῖδε Σάβιννα μ̣ό[λοι] [.]",Balbilla3,2,"1ad
 2ad",singular,ADV
ἐλθοίσαι,"τέ̣ρπει γάρ σ’ ἐράτα μόρφα βασιλήϊδος ἄμ̣μας , ἐλθοίσαι δ’ [α]ὔ̣ται θήϊον ἄ̣χον ἴη , μὴ καί τοι βασίλευς κοτέ̣σῃ , τό νυ δᾶρον ἀτά[ρβης] τὰν σέμναν κατέ̣χ̣ες κουριδίαν ἄλοχον .",Balbilla3,3,"1ad
 2ad",singular,ATR
τρέσσαις,"κʼ ὠ Μέμνων τρέσσαις μεγάλω μένος Ἀδρι[άνοιο] ἐξαπίνας αὔδασ’ , ἀ δ’ ὀΐοισ’ ἐχάρη .",Balbilla3,4,"1ad
 2ad",singular,ATR
ὀΐοισ’,"κʼ ὠ Μέμνων τρέσσαις μεγάλω μένος Ἀδρι[άνοιο] ἐξαπίνας αὔδασ’ , ἀ δ’ ὀΐοισ’ ἐχάρη .",Balbilla3,4,"1ad
 2ad",singular,ADV
αὐδήσαντος,ἔκλυον αὐδήσαντος ἔγω ’ πυ λίθω Βάλβιλλα τᾶς θεΐας Μέμνονος ἢ Φαμένωθ . [0],Balbilla4,1,"1ad
 2ad",singular,ADV
Balbilla-verb-infinitive: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=infinitive,,,,,,
ὄ̣λ̣εσθ’,"ἀλλ’ ἔγω οὐ δοκίμωμι σέθεν τόδ’ ὄ̣λ̣εσθ’ ἂ̣ν ἄγαλμα , ψύχαν δ’ ἀθανάταν λοίπ̣ο̣ν̣ ἔσωσ̣α̣ νόῳ .",Balbilla2,5,"1ad
 2ad",,OBJ
φώνην,"Μέμνονα πυνθανόμαν Αἰγύπτιον , ἀλίω αὔγαι αἰθόμενον , φώνην Θηβαΐκω ’ πυ λίθω .",Balbilla1,3,"1ad
 2ad",,OBJ
χαίρην,"Ἀδρίανον δ’ ἐσίδων , τὸν παμβασίληα , πρὶν αὔγας ἀελίω χαίρην εἶπέ ϝοι ὠς δύνατον .",Balbilla1,4,"1ad
 2ad",,ADV
Balbilla-verb-imperative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=imperative,,,,,,
χαῖρε,"Αὔως καὶ γεράρω , Μέμνον , πάϊ Τιθώνοιο , Θηβάας θάσσων ἄντα Δίος πόλιος , ἢ Ἀμένωθ , βασίλευ Αἰγύπτιε , τὼς ἐνέποισιν ἴρηες μύθων τῶν παλάων ἴδριες , χαῖρε , καὶ αὐδάσαις πρόφρων ἀσπάσ̣δ̣ε[ο] [κ]αὔτ[αν] τὰν σέμναν ἄλοχον κοιράνω Ἀδριάνω .",Balbilla2,2,"1ad
 2ad",singular,PRED_CO
ἀσπάσ̣δ̣ε[ο],"Αὔως καὶ γεράρω , Μέμνον , πάϊ Τιθώνοιο , Θηβάας θάσσων ἄντα Δίος πόλιος , ἢ Ἀμένωθ , βασίλευ Αἰγύπτιε , τὼς ἐνέποισιν ἴρηες μύθων τῶν παλάων ἴδριες , χαῖρε , καὶ αὐδάσαις πρόφρων ἀσπάσ̣δ̣ε[ο] [κ]αὔτ[αν] τὰν σέμναν ἄλοχον κοιράνω Ἀδριάνω .",Balbilla2,2,"1ad
 2ad",singular,PRED_CO
ἴη,"τέ̣ρπει γάρ σ’ ἐράτα μόρφα βασιλήϊδος ἄμ̣μας , ἐλθοίσαι δ’ [α]ὔ̣ται θήϊον ἄ̣χον ἴη , μὴ καί τοι βασίλευς κοτέ̣σῃ , τό νυ δᾶρον ἀτά[ρβης] τὰν σέμναν κατέ̣χ̣ες κουριδίαν ἄλοχον .",Balbilla3,3,"1ad
 2ad",singular,PRED_CO
Balbilla-verb-optative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=optative,,,,,,
μ̣ό[λοι],"χθίσδον μὲν Μέμνων σίγαις ἀπε[δέξατ’] [ἀκ]οίτα[ν(?)] [,] ὠς πάλιν ἀ κάλα τυῖδε Σάβιννα μ̣ό[λοι] [.]",Balbilla3,2,"1ad
 2ad",singular,ADV
Balbilla-verb-subjunctive: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=subjunctive,,,,,,
κοτέ̣σῃ,"τέ̣ρπει γάρ σ’ ἐράτα μόρφα βασιλήϊδος ἄμ̣μας , ἐλθοίσαι δ’ [α]ὔ̣ται θήϊον ἄ̣χον ἴη , μὴ καί τοι βασίλευς κοτέ̣σῃ , τό νυ δᾶρον ἀτά[ρβης] τὰν σέμναν κατέ̣χ̣ες κουριδίαν ἄλοχον .",Balbilla3,3,"1ad
 2ad",singular,ADV
Sappho-verbs-indicative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Sappho&word_pos=Verb&start=0&word_mood=indicative,,,,,,
λίσσομαί,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ExD
ἔκλυες,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV_CO
ἦλθες,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV_CO
ἆγον,κάλοι δέ σ’ ἆγον ὤκεες στροῦθοι περὶ γᾶς μελαίνας πύκνα δίννεντες πτέρ’ ἀπ’ ὠρανω- ὠράνωἴθερος διὰ μέσσω ·,Sappho,2,"7bc
 6bc",plural,PRED
ἐξίκοντο,αἶψα δ’ ἐξίκοντο ·,Sappho,3,"7bc
 6bc",plural,PRED
ἤρε’,"σὺ δ’ , ὦ μάκαιρα , μειδιαίσαισ’ ἀθανάτωι προσώπωι ἤρε’ ὄττι δη- δηὖτε πέπονθα κα- κὤττι δη- δηὖτε κάλημμι κα- κὤττι μοι μάλιστα θέλω γένεσθαι μαινόλαι θύμωι ·",Sappho,4,"7bc
 6bc",singular,PRED
πέπονθα,"σὺ δ’ , ὦ μάκαιρα , μειδιαίσαισ’ ἀθανάτωι προσώπωι ἤρε’ ὄττι δη- δηὖτε πέπονθα κα- κὤττι δη- δηὖτε κάλημμι κα- κὤττι μοι μάλιστα θέλω γένεσθαι μαινόλαι θύμωι ·",Sappho,4,"7bc
 6bc",singular,OBJ_CO
κάλημμι,"σὺ δ’ , ὦ μάκαιρα , μειδιαίσαισ’ ἀθανάτωι προσώπωι ἤρε’ ὄττι δη- δηὖτε πέπονθα κα- κὤττι δη- δηὖτε κάλημμι κα- κὤττι μοι μάλιστα θέλω γένεσθαι μαινόλαι θύμωι ·",Sappho,4,"7bc
 6bc",singular,OBJ_CO
θέλω,"σὺ δ’ , ὦ μάκαιρα , μειδιαίσαισ’ ἀθανάτωι προσώπωι ἤρε’ ὄττι δη- δηὖτε πέπονθα κα- κὤττι δη- δηὖτε κάλημμι κα- κὤττι μοι μάλιστα θέλω γένεσθαι μαινόλαι θύμωι ·",Sappho,4,"7bc
 6bc",singular,OBJ_CO
ἀδικήει,"τίς σ’ , ὦ Ψάπφ’ , ἀδικήει ;",Sappho,6,"7bc
 6bc",singular,PRED
διώξει,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,PRED_CO
φεύγει,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,ADV
δώσει,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,PRED_CO
δέκετ’,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,ADV
φιλήσει,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,PRED_CO
φίλει,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,ADV
ἰμέρρει,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,OBJ
ἔνι,"E E Gρανοθεν κατιουσδευρύ μ’ ἐκ Κρήτας ἐπὶ τόνδε ναῦον ἄγνον ὄππαι τοι χάριεν μὲν ἄλσος μαλίαν , βῶμοι δ’ ἔνι θυμιάμενοι λιβανώτωι ·",Sappho,9,"7bc
 6bc",plural,ATR_CO
κελάδει,"ἐν δ’ ὔδωρ ψῦχρον κελάδει δι’ ὔσδων μαλίνων , βρόδοισι δὲ παῖς ὀ χῶρος ἐσκίαστ’ , αἰθυσσομένων δὲ φύλλων κῶμα καταίρει ·",Sappho,10,"7bc
 6bc",singular,PRED_CO
ἐσκίαστ’,"ἐν δ’ ὔδωρ ψῦχρον κελάδει δι’ ὔσδων μαλίνων , βρόδοισι δὲ παῖς ὀ χῶρος ἐσκίαστ’ , αἰθυσσομένων δὲ φύλλων κῶμα καταίρει ·",Sappho,10,"7bc
 6bc",singular,PRED_CO
καταίρει,"ἐν δ’ ὔδωρ ψῦχρον κελάδει δι’ ὔσδων μαλίνων , βρόδοισι δὲ παῖς ὀ χῶρος ἐσκίαστ’ , αἰθυσσομένων δὲ φύλλων κῶμα καταίρει ·",Sappho,10,"7bc
 6bc",singular,PRED_CO
τέθαλε,"ἐν δὲ λείμων ἰππόβοτος τέθαλε ἠρίνοισιν ἄνθεσιν , αἰ δ’ ἄηται μέλλιχα πνέοισιν ⏑–⏑–⏑x –⏑⏑–x .",Sappho,11,"7bc
 6bc",singular,PRED_CO
πνέοισιν,"ἐν δὲ λείμων ἰππόβοτος τέθαλε ἠρίνοισιν ἄνθεσιν , αἰ δ’ ἄηται μέλλιχα πνέοισιν ⏑–⏑–⏑x –⏑⏑–x .",Sappho,11,"7bc
 6bc",plural,PRED_CO
διάκηται,"τὸ γὰρ GG? G?μον οὐκ οὔτω μG? G? διάκηται , G?μηδG?Gαζε , G? G?χις , συνίημG? G?Gης κακότατος G?μεν G?ν ἀτέραις μεG? G?η φρένας , εὔG? G?ατοις μακαG? G? G?αG?",Sappho,15,"7bc
 6bc",singular,PRED
δύναμαι,"G?θε θῦμον G?μι πάμπαν δύναμαι , ἃς κεν ἦι μοι G?σαντιλάμπην G?λον πρόσωπον .",Sappho,16,"7bc
 6bc",singular,PRED_CO
