Balbilla-verb-indicative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=indicative,,,,,,
φέρεις,"Ἔσπερε πάντα φέρων ὄσα φαίνολις ἐσκέδασ’ Αὔως , φέρεις ὄιν , φέρεις αἶγα , φέρεις ἄπυ † μάτερι παῖδα .",Sappho,152,"7bc
 6bc",singular,PRED_CO
ἐρεύθεται,"οἶον τὸ γλυκύμαλον ἐρεύθεται ἄκρωι ἐπ’ ὔσδωι , ἄκρον ἐπ’ ἀκροτάτωι , λελάθοντο δὲ μαλοδρόπηες , οὐ μὰν ἐκλελάθοντ’ , ἀλλ’ οὐκ ἐδύναντ’ ἐπίκεσθαι",Sappho,154,"7bc
 6bc",singular,ADV
λελάθοντο,"οἶον τὸ γλυκύμαλον ἐρεύθεται ἄκρωι ἐπ’ ὔσδωι , ἄκρον ἐπ’ ἀκροτάτωι , λελάθοντο δὲ μαλοδρόπηες , οὐ μὰν ἐκλελάθοντ’ , ἀλλ’ οὐκ ἐδύναντ’ ἐπίκεσθαι",Sappho,154,"7bc
 6bc",plural,PRED_CO
ἐκλελάθοντ’,"οἶον τὸ γλυκύμαλον ἐρεύθεται ἄκρωι ἐπ’ ὔσδωι , ἄκρον ἐπ’ ἀκροτάτωι , λελάθοντο δὲ μαλοδρόπηες , οὐ μὰν ἐκλελάθοντ’ , ἀλλ’ οὐκ ἐδύναντ’ ἐπίκεσθαι",Sappho,154,"7bc
 6bc",plural,PRED_CO
ἐδύναντ’,"οἶον τὸ γλυκύμαλον ἐρεύθεται ἄκρωι ἐπ’ ὔσδωι , ἄκρον ἐπ’ ἀκροτάτωι , λελάθοντο δὲ μαλοδρόπηες , οὐ μὰν ἐκλελάθοντ’ , ἀλλ’ οὐκ ἐδύναντ’ ἐπίκεσθαι",Sappho,154,"7bc
 6bc",plural,PRED_CO
καταστείβοισι,"E οἴαν τὰν ὐάκινθον ἐν ὤρεσι ποίμενες ἄνδρες πόσσι καταστείβοισι , χάμαι δέ τε πόρφυρον ἄνθος",Sappho,155,"7bc
 6bc",plural,PRED_CO
ἐπιβάλλομαι,ἦρ’ ἔτι παρθενίας ἐπιβάλλομαι ;,Sappho,157,"7bc
 6bc",singular,PRED
ἦσι,"δώσομεν , ἦσι πάτηρ",Sappho,159,"7bc
 6bc",singular,PRED
δώσομεν,"δώσομεν , ἦσι πάτηρ",Sappho,159,"7bc
 6bc",plural,OBJ
ἐξεπόναισαν,"E E θυρώρωι πόδες ἐπτορόγυιοι , τὰ δὲ σάμβαλα πεμπεβόηα , πίσσυγγοι δὲ δέκ’ ἐξεπόναισαν",Sappho,160,"7bc
 6bc",plural,PRED_CO
εἰσέρχεται,"γάμβρος εἰσέρχεται ἴσος † Ἄρευι , ἄνδρος μεγάλω πόλυ μέζων .",Sappho,165,"7bc
 6bc",singular,PRED
ἐκτετέλεστ’,"ὄλβιε γάμβρε , σοὶ μὲν δὴ γάμος ὠς ἄραο ἐκτετέλεστ’ , ἔχηις δὲ πάρθενον ἂν † ἄραο .",Sappho,166,"7bc
 6bc",singular,PRED_CO
ἄραο,"ὄλβιε γάμβρε , σοὶ μὲν δὴ γάμος ὠς ἄραο ἐκτετέλεστ’ , ἔχηις δὲ πάρθενον ἂν † ἄραο .",Sappho,166,"7bc
 6bc",singular,ADV
ἄραο,"ὄλβιε γάμβρε , σοὶ μὲν δὴ γάμος ὠς ἄραο ἐκτετέλεστ’ , ἔχηις δὲ πάρθενον ἂν † ἄραο .",Sappho,166,"7bc
 6bc",singular,ExD
κέχυται,"E σοὶ χάριεν μὲν εἶδος , ὄππατα δ’ μέλλιχ’ , ἔρος δ’ ἐπ’ ἰμέρτωι κέχυται προσώπωι .",Sappho,167,"7bc
 6bc",singular,PRED_CO
τετίμακ’,τετίμακ’ ἔξοχά σ’ Ἀφροδίτα,Sappho,168,"7bc
 6bc",singular,PRED
οἴχηι,"παρθενία , παρθενία , ποῖ με λίποισα οἴχηι ;",Sappho,170,"7bc
 6bc",singular,PRED
ἤξω,"οὐκέτι ἤξω πρὸς σέ , οὐκέτι ἤξω .",Sappho,171,"7bc
 6bc",singular,PRED_CO
ἤξω,"οὐκέτι ἤξω πρὸς σέ , οὐκέτι ἤξω .",Sappho,171,"7bc
 6bc",singular,PRED_CO
ἐικάσδω,"τίωι σ’ , ὦ φίλε γάμβρε , κάλως ἐικάσδω ;",Sappho,172,"7bc
 6bc",singular,PRED
ἐικάσδω,ὄρπακι βραδίνωι σε μάλιστ’ ἐικάσδω .,Sappho,173,"7bc
 6bc",singular,PRED
ἔμμι,"ἀλλά τις οὐκ ἔμμι παλιγκότων ὄργαν , ἀλλ’ ἀβάκην τὰν φρέν’ ἔχω",Sappho,177,"7bc
 6bc",singular,PRED_CO
ἔχω,"ἀλλά τις οὐκ ἔμμι παλιγκότων ὄργαν , ἀλλ’ ἀβάκην τὰν φρέν’ ἔχω",Sappho,177,"7bc
 6bc",singular,PRED_CO
τλάσομ’,οὐ γὰρ τλάσομ’ ἔγω συνοίκην ἔοισα γεραιτέρα,Sappho,179,"7bc
 6bc",singular,PRED
ἐστεφαναπλόκην,αυταόρα † ἐστεφαναπλόκην,Sappho,183,"7bc
 6bc",singular,PRED
δόνει,"Ἔρος δη- δηὖτέ μ’ ὀ λυσιμέλης δόνει , γλυκύπικρον ἀμάχανον ὄρπετον",Sappho,188,"7bc
 6bc",singular,PRED
ἀπήχθετο,"Ἄτθι , σοὶ δ’ ἔμεθεν μὲν ἀπήχθετο φροντίσδην , ἐπὶ δ’ Ἀνδρομέδαν πόται",Sappho,189,"7bc
 6bc",singular,PRED_CO
πόται,"Ἄτθι , σοὶ δ’ ἔμεθεν μὲν ἀπήχθετο φροντίσδην , ἐπὶ δ’ Ἀνδρομέδαν πόται",Sappho,189,"7bc
 6bc",singular,PRED_CO
ἔστι,"E E ἔστι μοι κάλα πάις χρυσίοισιν ἀνθέμοισιν ἐμφέρην ἔχοισα μόρφαν Κλέις ἀγαπάτα , ἀντὶ τᾶς ἐγω- ἔγωὐ -δὲ Λυδίαν παῖσαν οὐ -δ’ ἐράνναν",Sappho,190,"7bc
 6bc",singular,PRED
ἔχει,"E ἔχει μὲν Ἀνδρομέδα κάλαν ἀμοίβαν Ψάπφοι , τί τὰν πολύολβον Ἀφροδίταν ;",Sappho,191,"7bc
 6bc",singular,PRED_CO
ἐλεξάμαν,ζὰ ἐλεξάμαν ὄναρ Κυπρογενηα,Sappho,192,"7bc
 6bc",singular,PRED
θέλω,"θέλω τί τ’ εἴπην , ἀλλά με κωλύει αἴδως .",Sappho,195,"7bc
 6bc",singular,PRED_CO
κωλύει,"θέλω τί τ’ εἴπην , ἀλλά με κωλύει αἴδως .",Sappho,195,"7bc
 6bc",singular,PRED_CO
ἦχεν,"αἰ δ’ ἦχες ἔσλων ἴμερον ἢ κάλων καὶ μή τί τ’ εἴπην γλῶσσ’ ἐκύκα κάκον , αἴδως κέν σε οὐκ † ἦχεν ὄππατ’ ἀλλ’ ἔλεγες περὶ τὼ δικαίω †",Sappho,196,"7bc
 6bc",singular,PRED_CO
ἦχες,"αἰ δ’ ἦχες ἔσλων ἴμερον ἢ κάλων καὶ μή τί τ’ εἴπην γλῶσσ’ ἐκύκα κάκον , αἴδως κέν σε οὐκ † ἦχεν ὄππατ’ ἀλλ’ ἔλεγες περὶ τὼ δικαίω †",Sappho,196,"7bc
 6bc",singular,ADV_CO
ἐκύκα,"αἰ δ’ ἦχες ἔσλων ἴμερον ἢ κάλων καὶ μή τί τ’ εἴπην γλῶσσ’ ἐκύκα κάκον , αἴδως κέν σε οὐκ † ἦχεν ὄππατ’ ἀλλ’ ἔλεγες περὶ τὼ δικαίω †",Sappho,196,"7bc
 6bc",singular,ADV_CO
ἔλεγες,"αἰ δ’ ἦχες ἔσλων ἴμερον ἢ κάλων καὶ μή τί τ’ εἴπην γλῶσσ’ ἐκύκα κάκον , αἴδως κέν σε οὐκ † ἦχεν ὄππατ’ ἀλλ’ ἔλεγες περὶ τὼ δικαίω †",Sappho,196,"7bc
 6bc",singular,PRED_CO
κατθναίσκει,"κατθναίσκει , Κυθέρη’ , ἄβρος Ἄδωνις ·",Sappho,198,"7bc
 6bc",singular,PRED
ἐκέκρατ’,κῆ δ’ ἀμβροσίας μὲν κράτηρ ἐκέκρατ’ Ἔρμαις δ’ ἔλων ὄλπιν θέοισ’ ὠινοχόαισε .,Sappho,201,"7bc
 6bc",singular,PRED_CO
ὠινοχόαισε,κῆ δ’ ἀμβροσίας μὲν κράτηρ ἐκέκρατ’ Ἔρμαις δ’ ἔλων ὄλπιν θέοισ’ ὠινοχόαισε .,Sappho,201,"7bc
 6bc",singular,PRED_CO
ἦχον,κῆνοι δ’ ἄρα πάντες καρχάσι’ ἦχον κα- κἄλειβον ἀράσαντο δὲ πάμπαν ἔσλα τὼι γάμβρωι .,Sappho,202,"7bc
 6bc",plural,PRED_CO
κἄλειβον,κῆνοι δ’ ἄρα πάντες καρχάσι’ ἦχον κα- κἄλειβον ἀράσαντο δὲ πάμπαν ἔσλα τὼι γάμβρωι .,Sappho,202,"7bc
 6bc",plural,PRED_CO
ἀράσαντο,κῆνοι δ’ ἄρα πάντες καρχάσι’ ἦχον κα- κἄλειβον ἀράσαντο δὲ πάμπαν ἔσλα τὼι γάμβρωι .,Sappho,202,"7bc
 6bc",plural,PRED_CO
ἦσαν,Λάτω καὶ Νιόβα μάλα μὲν φίλαι ἦσαν ἔταιραι,Sappho,203,"7bc
 6bc",plural,PRED
ἐφύοντο,χρύσειοι δ’ ἐρέβινθοι ἐπ’ ἀιόνων ἐφύοντο,Sappho,204,"7bc
 6bc",plural,PRED
φαιμι,μνάσασθαί τινά φαιμι καὶ ἕτερον † ἀμμέων,Sappho,208,"7bc
 6bc",singular,PRED
ἔχει,E ὀ πλοῦτος ἄνευ † ἀρέτας οὐκ ἀσίνης πάροικος ἀ δ’ ἀμφοτέρων κρᾶσις εὐδαιμονίας ἔχει τὸ ἄκρον †,Sappho,209,"7bc
 6bc",singular,PRED_CO
κατάγρει,E ὄτα πάννυχος ἄσφι κατάγρει,Sappho,210,"7bc
 6bc",singular,ADV
ἐφαίνετ’,E πλήρης μὲν ἐφαίνετ’ ἀ σελάννα αἰ δ’ ὠς περὶ βῶμον ἐστάθησαν,Sappho,216,"7bc
 6bc",singular,PRED_CO
ἐστάθησαν,E πλήρης μὲν ἐφαίνετ’ ἀ σελάννα αἰ δ’ ὠς περὶ βῶμον ἐστάθησαν,Sappho,216,"7bc
 6bc",plural,ADV
ἀείσω,τάδε νῦν ἐταίραις ταὶς ἔμαις τέρπνα κάλως ἀείσω,Sappho,222,"7bc
 6bc",singular,PRED
φαίνεταί,φαίνεταί ϝοι κῆνος,Sappho,227,"7bc
 6bc",singular,PRED
φαῖσι,φαῖσι δή ποτα Λήδαν ὐακίνθινον † πεπυκάδμενον εὔρην ὤιον,Sappho,228,"7bc
 6bc",plural,PRED
ὀνομασθήσεται,ἡ Πλειστοδίκη τῆι Γοργοῖ σύνζυξ μετὰ τῆς Γογγύλης ὀνομασθήσεται ·,Sappho,261,"7bc
 6bc",singular,PRED
ὀνομασθήσεται,κοινὸν γὰρ τὸ ὄνομα GεδGταιη κατὰ τῆς GG3 αG3 ΠλειστοδίκηG2ν G? ὀνομασθήσεται κυG?ηG?Gατετουτ G?Gνοαν,Sappho,262,"7bc
 6bc",singular,PRED
ἐννέπω,"παῖδες , ἄφωνος ἐοῖσα τορ’ ἐννέπω , αἴ τις ἔρηται , φωνὰν ἀκαμάταν κατθεμένα πρὸ ποδῶν ·",Sappho,263,"7bc
 6bc",singular,PRED
ἔρηται,"παῖδες , ἄφωνος ἐοῖσα τορ’ ἐννέπω , αἴ τις ἔρηται , φωνὰν ἀκαμάταν κατθεμένα πρὸ ποδῶν ·",Sappho,263,"7bc
 6bc",singular,ADV
ἀνέθηκεν,""" Αἰθοπίᾳ με κόρᾳ Λατοῦς ἀνέθηκεν Ἀρίστα ἁ Ἑρμοκλείδα τῶ Σαϋναϊάδα , σὰ πρόπολος , δέσποινα γυναικῶν ·",Sappho,264,"7bc
 6bc",singular,PRED
δέξατο,"E Τιμάδος ἅδε κόνις , τὰν δὴ πρὸ γάμοιο θανοῦσαν δέξατο Φερσεφόνας κυάνεος θάλαμος , ἇς καὶ ἀποφθιμένας πᾶσαι νεοθᾶγι σιδάρῳ ἅλικες ἱμερτὰν κρατὸς ἔθεντο κόμαν .",Sappho,266,"7bc
 6bc",singular,PRED_CO
ἔθεντο,"E Τιμάδος ἅδε κόνις , τὰν δὴ πρὸ γάμοιο θανοῦσαν δέξατο Φερσεφόνας κυάνεος θάλαμος , ἇς καὶ ἀποφθιμένας πᾶσαι νεοθᾶγι σιδάρῳ ἅλικες ἱμερτὰν κρατὸς ἔθεντο κόμαν .",Sappho,266,"7bc
 6bc",plural,PRED_CO
ἐπέθηκε,"τῷ γριπεῖ Πελάγωνι πατὴρ ἐπέθηκε Μενίσκος κύρτον καὶ κώπαν , μνᾶμα κακοζοΐας .",Sappho,267,"7bc
 6bc",singular,PRED
Sappho-verb-participle: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Sappho&word_pos=Verb&start=0&word_mood=participle,,,,,,
ἀίοισα,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV
λίποισα,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV
ὐπασδεύξαισα,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV
δίννεντες,κάλοι δέ σ’ ἆγον ὤκεες στροῦθοι περὶ γᾶς μελαίνας πύκνα δίννεντες πτέρ’ ἀπ’ ὠρανω- ὠράνωἴθερος διὰ μέσσω ·,Sappho,2,"7bc
 6bc",plural,ADV
μειδιαίσαισ’,"σὺ δ’ , ὦ μάκαιρα , μειδιαίσαισ’ ἀθανάτωι προσώπωι ἤρε’ ὄττι δη- δηὖτε πέπονθα κα- κὤττι δη- δηὖτε κάλημμι κα- κὤττι μοι μάλιστα θέλω γένεσθαι μαινόλαι θύμωι ·",Sappho,4,"7bc
 6bc",singular,ADV
ἐθέλοισα,"καὶ γὰρ αἰ φεύγει , ταχέως διώξει , αἰ δὲ δῶρα μὴ δέκετ’ , ἀλλὰ δώσει , αἰ δὲ μὴ φίλει , ταχέως φιλήσει κα- κωὐκ ἐθέλοισα .",Sappho,7,"7bc
 6bc",singular,ADV
θυμιάμενοι,"E E Gρανοθεν κατιουσδευρύ μ’ ἐκ Κρήτας ἐπὶ τόνδε ναῦον ἄγνον ὄππαι τοι χάριεν μὲν ἄλσος μαλίαν , βῶμοι δ’ ἔνι θυμιάμενοι λιβανώτωι ·",Sappho,9,"7bc
 6bc",plural,ADV
αἰθυσσομένων,"ἐν δ’ ὔδωρ ψῦχρον κελάδει δι’ ὔσδων μαλίνων , βρόδοισι δὲ παῖς ὀ χῶρος ἐσκίαστ’ , αἰθυσσομένων δὲ φύλλων κῶμα καταίρει ·",Sappho,10,"7bc
 6bc",plural,ATR
ἔλοισα,ἔνθα δὴ σὺ στέμματ’ ἔλοισα Κύπρι χρυσίαισιν ἐν κυλίκεσσιν ἄβρως ὀμμεμείχμενον θαλίαισι νέκταρ οἰνοχόαισον,Sappho,12,"7bc
 6bc",singular,ADV
ὀμμεμείχμενον,ἔνθα δὴ σὺ στέμματ’ ἔλοισα Κύπρι χρυσίαισιν ἐν κυλίκεσσιν ἄβρως ὀμμεμείχμενον θαλίαισι νέκταρ οἰνοχόαισον,Sappho,12,"7bc
 6bc",singular,ATR
ἀχεύων,"τὰν κασιγνήταν δὲ θέλοι πόησθαι ἔμμορον τίμας , ὀνίαν δὲ λύγραν ἐκλύοιτ’ , ὄτοισι πάροιθ’ ἀχεύων τω- τὦμον ἐδάμνα κῆρ ὀνείδισμ’ εἰσαΐων τὸ κέγχρω G?λεπαγG3αι πολίταν G?λλωσG3νηκε δ’ αὖτ’ οὐ G?κρωG? G?οναικG?εοG?Gι G?G2Gν ·",Sappho,19,"7bc
 6bc",singular,ADV
εἰσαΐων,"τὰν κασιγνήταν δὲ θέλοι πόησθαι ἔμμορον τίμας , ὀνίαν δὲ λύγραν ἐκλύοιτ’ , ὄτοισι πάροιθ’ ἀχεύων τω- τὦμον ἐδάμνα κῆρ ὀνείδισμ’ εἰσαΐων τὸ κέγχρω G?λεπαγG3αι πολίταν G?λλωσG3νηκε δ’ αὖτ’ οὐ G?κρωG? G?οναικG?εοG?Gι G?G2Gν ·",Sappho,19,"7bc
 6bc",singular,ADV
ἐννέποισα,Κύπρι καί σε πικροτGαν ἐπεύροι μη -δὲ καυχάσαιτο τόδ’ ἐννέποισα Δωρίχα τὸ δεύτερον ὠς πόθεννον εἰς ἔρον ἦλθε .,Sappho,23,"7bc
 6bc",singular,ADV
περσκέθοισα,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,ADV
καλλίποισ’,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,ADV
πλέοισα,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,ADV
ἔραισαν,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,ADV
παρεοίσας,"G?αμπτον γὰρ G? G?G3κούφως τG?οηGGν κα- κἄμε νῦν Ἀνακτορίας ὀνέμναισ’ οὐ παρεοίσας , τᾶς κε βολλοίμαν ἔρατόν τε βᾶμα κα- κἀμάρυχμα λάμπρον ἴδην προσώπω ἢ τὰ Λύδων ἄρματα κα- κἀν ὄπλοισι πεσδομάχεντας .",Sappho,26,"7bc
 6bc",singular,ADV
ἐκτελέσσαντες,ἐκτελέσσαντες μG? πρῶτα μὲν περιGG? τυίδ’ ἀπορμάθεντες οὐκ ἐδύναντο πρὶν σὲ καὶ Δί’ ἀντG? καὶ Θυώνας ἰμεG? νῦν δὲ κG? κὰτ τὸ πάλαιον ἄγνα καὶ καG? παρθενG? ἀμφιGG? G? G? GGGνιλG? ἔμμεναG? GραπικεG?,Sappho,29,"7bc
 6bc",plural,ADV
ἀπορμάθεντες,ἐκτελέσσαντες μG? πρῶτα μὲν περιGG? τυίδ’ ἀπορμάθεντες οὐκ ἐδύναντο πρὶν σὲ καὶ Δί’ ἀντG? καὶ Θυώνας ἰμεG? νῦν δὲ κG? κὰτ τὸ πάλαιον ἄγνα καὶ καG? παρθενG? ἀμφιGG? G? G? GGGνιλG? ἔμμεναG? GραπικεG?,Sappho,29,"7bc
 6bc",plural,ADV
διώκων,"G? G?GεπαβολησG? G?ανδ’ ὄλοφυνG4εG G? τρομέροις πGG2αλλα G? G? χρόα γῆρας ἤδη G?ν ἀμφιβάσκει G?ς πέταται διώκων G? G?τας ἀγαύας G?εα , λάβοισα G? ἄεισον ἄμμι τὰν ἰόκολπον .",Sappho,31,"7bc
 6bc",singular,ADV
λάβοισα,"G? G?GεπαβολησG? G?ανδ’ ὄλοφυνG4εG G? τρομέροις πGG2αλλα G? G? χρόα γῆρας ἤδη G?ν ἀμφιβάσκει G?ς πέταται διώκων G? G?τας ἀγαύας G?εα , λάβοισα G? ἄεισον ἄμμι τὰν ἰόκολπον .",Sappho,31,"7bc
 6bc",singular,ADV
λάβοισα,"G?βλαGG? G?εργον , G2λ’αG2G? G?ν ῥέθος δοκιμG? G?ησθαι G?ν ἀυάδην χGG? G? δὲ μή , χείμωνG? G?GοισαναλγεαGG? G?δε GGεGG4GG3κέλομαι σGG? G2GγυλαGG3ανθι λάβοισα GαGG? G2κτιν , ἆσGσε δη- δηὖτε πόθος τGG? ἀμφιπόταται τὰν κάλαν ·",Sappho,33,"7bc
 6bc",singular,ExD
ἴδοισαν,"ἀ γὰρ κατάγωγις αὔτα ἐπτόαισ’ ἴδοισαν , ἔγω δὲ χαίρω , καὶ γὰρ αὔτα δήποτ’ ἐμεμφG? ΚυπρογενηαG? ὠς ἄραμαι τοῦτο τῶG? G?βόλλομαι",Sappho,34,"7bc
 6bc",singular,ADV
ἐγέρθεις,"E E ἀλλ’ ἐγέρθεις , ἠϊθέοις στεῖχε σοὶς ὐμάλικας ἤπερ ὄσσον ἀ λιγύφωνος ὔπνον ἴδωμεν",Sappho,43,"7bc
 6bc",singular,ADV
φωνείσας,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,ADV
γελαίσας,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,ADV
δοῖσαι,E αἴ με τιμίαν ἐπόησαν ἔργα τὰ σφὰ δοῖσαι,Sappho,46,"7bc
 6bc",plural,ADV
πλήθοισα,"ἄστερες μὲν ἀμφὶ κάλαν σελάνναν ἂψ ἀπυκρύπτοισι φάεννον εἶδος , ὄπποτα πλήθοισα μάλιστα λάμπηι γᾶν ἐπὶ παῖσαν G15 ἀργυρία",Sappho,48,"7bc
 6bc",singular,ADV
ἐπιπλάζοντ’,κὰτ ἔμον στάλαχμον τὸν δ’ ἐπιπλάζοντ’ ἄνεμοι φέροιεν καὶ μελέδωναι .,Sappho,51,"7bc
 6bc",singular,OBJ
