Balbilla-verb-indicative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_mood=indicative,,,,,,
φέρεσθαι,οὐδυG? G?Gάσδοισ’ ὀλιγαG? G?Gένα φέρεσθαι G?Gφια τισG3G? G?Gδ’ ἄδιον εἰσορG? G? οἶσθα κα- καὔτα ·,Sappho,114,"7bc
 6bc",,ExD
μελήσην,ἔγω τε γαρG? G?μ’ ἆς κεν ἔνηι μ’G? G?αι μελήσην ·,Sappho,117,"7bc
 6bc",,ExD
γένεσθαι,G? φίλα φαῖμ’ ἐχύρα γένεσθαι G?εναGαις ·,Sappho,118,"7bc
 6bc",,OBJ
τεθνάκην,τεθνάκην δ’ ἀδόλως θέλω ·,Sappho,123,"7bc
 6bc",,OBJ
κατθάνην,"ὦ δέσποτ’ , ἐπGG? οὐ μὰ γὰρ μάκαιραν G? οὐδὲν ἄδομ’ ἔπαρθ’ ἀγαG? κατθάνην δ’ ἴμερός τις G? ἔχει με καὶ λωτίνοις δροσόεντας G? ὄχθοις ἴδην ἈχερG? GG2δεσαιδ’GG? GG2δετοGG? μητιG2G?",Sappho,130,"7bc
 6bc",,ExD
ἴδην,"ὦ δέσποτ’ , ἐπGG? οὐ μὰ γὰρ μάκαιραν G? οὐδὲν ἄδομ’ ἔπαρθ’ ἀγαG? κατθάνην δ’ ἴμερός τις G? ἔχει με καὶ λωτίνοις δροσόεντας G? ὄχθοις ἴδην ἈχερG? GG2δεσαιδ’GG? GG2δετοGG? μητιG2G?",Sappho,130,"7bc
 6bc",,ExD
ἔλθην,κῆθι δ’ ἔλθην ἀμμGG2G2ισα τόδ’ οὐ νῶντ’ ἀG2υστονυμG3 πόλυς γαρύει G3αλονG6Gο μέσσον ·,Sappho,136,"7bc
 6bc",,ExD
ἐξίσωσθαι,εὔμαρες μὲν οὐκ αGμι θέαισι μόρφαν ἐπήρατον ἐξίσωσθαι συG2ρος ἔχηισθ’ ἀG3Gνίδηον G?τοG4ρατιμαλG?Gερος καὶ δGμG?ος Ἀφροδίτα καμG? νέκταρ ἔχευ’ ἀπὺ χρυσίας G?ναν G4απουρG? χέρσι Πείθω G?θG2ησενη G?ακις G?G6αι G?ες τὸ Γεραίστιον G?ν φίλαι G?υστον οὐδενοG? G?ερον ἰξομG?,Sappho,137,"7bc
 6bc",,ExD
ἔμμεναι,ἀ γάρ με γένναG? GGας ἐπ’ ἀλικίας μεγG? κόσμον αἴ τις ἔχηι φόβαGG? πορφύρωι κατελιξαμένα ἔμμεναι μάλα τοῦτο GG? ἀλλὰ ξανθοτέραις ἔχηG? ταὶς κόμαις δάιδος προG? στεφάνοισιν ἐπαρτιαG? ἀνθέων ἐριθαλέων ·,Sappho,139,"7bc
 6bc",,ExD
ἔχην,G?GG? παιGαGειον ἔχην ποGG? αἰκεGη ποικιλασκG4G? ταῦτα τὰς ΚλεανακτιδαG? φύγας G2ισαπολισεχει † μνάματ’ ·,Sappho,144,"7bc
 6bc",,ExD
κρέκην,"γλύκηα μᾶτερ , οὔτοι δύναμαι κρέκην τὸν ἴστον πόθωι δάμεισα παῖδος βραδίναν δι’ Ἀφροδίταν",Sappho,148,"7bc
 6bc",,OBJ
ἐπίκεσθαι,"οἶον τὸ γλυκύμαλον ἐρεύθεται ἄκρωι ἐπ’ ὔσδωι , ἄκρον ἐπ’ ἀκροτάτωι , λελάθοντο δὲ μαλοδρόπηες , οὐ μὰν ἐκλελάθοντ’ , ἀλλ’ οὐκ ἐδύναντ’ ἐπίκεσθαι",Sappho,154,"7bc
 6bc",,OBJ
φροντίσδην,"Ἄτθι , σοὶ δ’ ἔμεθεν μὲν ἀπήχθετο φροντίσδην , ἐπὶ δ’ Ἀνδρομέδαν πόται",Sappho,189,"7bc
 6bc",,SBJ
εἴπην,"θέλω τί τ’ εἴπην , ἀλλά με κωλύει αἴδως .",Sappho,195,"7bc
 6bc",,OBJ
εἴπην,"αἰ δ’ ἦχες ἔσλων ἴμερον ἢ κάλων καὶ μή τί τ’ εἴπην γλῶσσ’ ἐκύκα κάκον , αἴδως κέν σε οὐκ † ἦχεν ὄππατ’ ἀλλ’ ἔλεγες περὶ τὼ δικαίω †",Sappho,196,"7bc
 6bc",,ADV
μνάσασθαί,μνάσασθαί τινά φαιμι καὶ ἕτερον † ἀμμέων,Sappho,208,"7bc
 6bc",,OBJ
ἔμμεν’,E οὐ γὰρ θέμις ἐν μοισοπόλων οἰκίαι θρῆνον ἔμμεν’ ·,Sappho,211,"7bc
 6bc",,SBJ
χαίρην,E πόλλα μοι τὰν Πωλυανάκτιδα παῖδα χαίρην,Sappho,217,"7bc
 6bc",,OBJ
πεφύλαχθαι,E σκιδναμένας ἐν στήθεσιν ὄργας πεφύλαχθαι γλῶσσαν μαψυλάκαν,Sappho,220,"7bc
 6bc",,OBJ
εὔρην,φαῖσι δή ποτα Λήδαν ὐακίνθινον † πεπυκάδμενον εὔρην ὤιον,Sappho,228,"7bc
 6bc",,OBJ
Sappho-verb-imperative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Sappho&word_pos=Verb&start=0&word_mood=imperative,,,,,,
δάμνα,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV_CO
ἔλθ’,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV_CO
ἔλθε,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
λῦσον,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
τέλεσσαι,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
τέλεσον,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
ἔσσο,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
οἰνοχόαισον,ἔνθα δὴ σὺ στέμματ’ ἔλοισα Κύπρι χρυσίαισιν ἐν κυλίκεσσιν ἄβρως ὀμμεμείχμενον θαλίαισι νέκταρ οἰνοχόαισον,Sappho,12,"7bc
 6bc",singular,PRED
δότε,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",plural,PRED_CO
ἄεισον,"G? G?GεπαβολησG? G?ανδ’ ὄλοφυνG4εG G? τρομέροις πGG2αλλα G? G? χρόα γῆρας ἤδη G?ν ἀμφιβάσκει G?ς πέταται διώκων G? G?τας ἀγαύας G?εα , λάβοισα G? ἄεισον ἄμμι τὰν ἰόκολπον .",Sappho,31,"7bc
 6bc",singular,ExD
ἴσθι,"G? ἔρωτος ἠλπG? G? G?τιον εἰσίδωσG? G? Ἐρμιόνα τεαυταG? G? ξάνθαι δ’ Ἐλέναι σ’ ἐίσκην G?κες Gις θνάταις , τόδε δ’ ἴσθι , τὰι σᾶι παίσαν κέ με τὰν μερίμναν G?λαισ’ ἀντιδG2Gαθοις δὲ G? G?τας ὄχθοις G?ταιν G? παννυχίσδην",Sappho,35,"7bc
 6bc",singular,PRED_CO
μέλπεσθ’,"καὶ γὰρ Gη σὺ πάις ποτG? G3ικης μέλπεσθ’ ἄγι ταῦτα G? G2 ζάλεξαι , κα- κἄμμ’ ἀπὺ τωδεκG? Gδρα χάρισσαι ·",Sappho,39,"7bc
 6bc",plural,ExD
ἄγι,"καὶ γὰρ Gη σὺ πάις ποτG? G3ικης μέλπεσθ’ ἄγι ταῦτα G? G2 ζάλεξαι , κα- κἄμμ’ ἀπὺ τωδεκG? Gδρα χάρισσαι ·",Sappho,39,"7bc
 6bc",singular,ExD
ἄππεμπε,"εὖ δεG? καὶ σὺ τοῦτ’ , ἀλλ’ ὄττι τάχιστα G? παρθένοις ἄππεμπε , θέοι G? G?εν ἔχοιεν G? ὄδος μέγαν εἰς Ὄλυμπον G? ἀνθρωπG? G?αίκGG?",Sappho,41,"7bc
 6bc",singular,PRED_CO
στεῖχε,"E E ἀλλ’ ἐγέρθεις , ἠϊθέοις στεῖχε σοὶς ὐμάλικας ἤπερ ὄσσον ἀ λιγύφωνος ὔπνον ἴδωμεν",Sappho,43,"7bc
 6bc",singular,PRED_CO
κλόνει,"E G? G?λεται G?καλος G?G ἄκαλα κλόνει G? κάματος φρένα G?ε κατισδάνει G? ἀλλ’ ἄγιτ’ , ὦ φίλαι , G? , ἄγχι γὰρ ἀμέρα .",Sappho,58,"7bc
 6bc",singular,PRED_CO
ἄγιτ’,"E G? G?λεται G?καλος G?G ἄκαλα κλόνει G? κάματος φρένα G?ε κατισδάνει G? ἀλλ’ ἄγιτ’ , ὦ φίλαι , G? , ἄγχι γὰρ ἀμέρα .",Sappho,58,"7bc
 6bc",plural,PRED_CO
θέλετ’,E ἆς θέλετ’ ὔμμες,Sappho,73,"7bc
 6bc",plural,ADV
θέλ’,"G? τύχοισα G? θέλ’ ὦν τ’ ἀπαίσαν G?Gεσον νόημμα G?έτων κάλημμιG? πεδὰ θῦμον αἶψα G? ὄσσα τύχην θελήσηις G?ρ ἔμοι μάχεσθαι χλιδάναι πίθεισαG? G?ι , σὺ δ’ εὖ γὰρ οἶσθα G?έτει ταGGλεG2 G?κλασG?",Sappho,93,"7bc
 6bc",singular,PRED_CO
κλῦθί,G?GακάλαGG? G? αἰγιόχω λαG? G Κυθέρη’ εG2ομG? G?ον ἔχοισα θῦμον κλῦθί μ’ ἄρας αἴπG? G?ας προλίποισα κG? G?G πέδ’ ἔμαν ἰώG? G?Gν χαλέπαιGG?,Sappho,112,"7bc
 6bc",singular,PRED
λέλαθ’,G? λέλαθ’ ἀλλονιάG? G?Gαν ·,Sappho,115,"7bc
 6bc",singular,PRED
ἴσθ’,ἀτG? G2δ’ ὀνιαρGσG? G πίκρος ὔμG? GGταGθᾶδG? Gα τόδε ἴσθ’ G? G ὤττι σ’ ἐGG? G?α φιλήσωG? G?τω τι λοG? G?σσον γὰρ GG?σθαι βελέων G2G?,Sappho,119,"7bc
 6bc",singular,PRED
ἔρχεο,"χαίροισ’ ἔρχεο κα- κἄμεθεν μέμναισ’ , οἶσθα γὰρ ὤς σε πεδήπομεν ·",Sappho,126,"7bc
 6bc",singular,PRED_CO
μέμναισ’,"χαίροισ’ ἔρχεο κα- κἄμεθεν μέμναισ’ , οἶσθα γὰρ ὤς σε πεδήπομεν ·",Sappho,126,"7bc
 6bc",singular,PRED_CO
ἀέρρετε,ἀέρρετε τέκτονες ἄνδρες ·,Sappho,163,"7bc
 6bc",plural,PRED
χαῖρε,"χαῖρε , νύμφα , χαῖρε , τίμιε γάμβρε , πόλλα",Sappho,174,"7bc
 6bc",singular,PRED_CO
χαῖρε,"χαῖρε , νύμφα , χαῖρε , τίμιε γάμβρε , πόλλα",Sappho,174,"7bc
 6bc",singular,PRED_CO
χαιρέτω,"χαίροις ἀ νύμφα , χαιρέτω δ’ ὀ γάμβρος",Sappho,175,"7bc
 6bc",singular,PRED_CO
ἄρνυσο,ἀλλ’ ἔων φίλος ἄμμι λέχος ἄρνυσο νεώτερον ·,Sappho,178,"7bc
 6bc",singular,PRED
στᾶθι,στᾶθι κα- κἄντα † φίλος καὶ τὰν ἐπ’ ὄσσοισ’ ὀμπέτασον χάριν,Sappho,197,"7bc
 6bc",singular,PRED_CO
ὀμπέτασον,στᾶθι κα- κἄντα † φίλος καὶ τὰν ἐπ’ ὄσσοισ’ ὀμπέτασον χάριν,Sappho,197,"7bc
 6bc",singular,PRED_CO
καττύπτεσθε,"καττύπτεσθε , κόραι , καὶ κατερείκεσθε κίθωνας .",Sappho,200,"7bc
 6bc",plural,PRED_CO
κατερείκεσθε,"καττύπτεσθε , κόραι , καὶ κατερείκεσθε κίθωνας .",Sappho,200,"7bc
 6bc",plural,PRED_CO
κίνη,μὴ κίνη χέραδος,Sappho,206,"7bc
 6bc",singular,PRED
φυλάσσετε,τάνδε φυλάσσετε ἐννεG2οι γάμβροι G5υ πολίων βασίληες,Sappho,223,"7bc
 6bc",plural,PRED
κάλει,τὸν ϝὸν παῖδα κάλει,Sappho,226,"7bc
 6bc",singular,PRED
εὐκλέισον,"ᾇ σὺ χαρεῖσα πρόφρων ἁμετέραν εὐκλέισον γενεάν "" .",Sappho,265,"7bc
 6bc",singular,PRED
Sappho-verb-optative: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Sappho&word_pos=Verb&start=0&word_mood=optative,,,,,,
ἄσαιο,"ἐπιτGG? G?αν , ἄσαιο .",Sappho,14,"7bc
 6bc",singular,PRED
γένοιτο,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",singular,PRED_CO
θέλοι,"τὰν κασιγνήταν δὲ θέλοι πόησθαι ἔμμορον τίμας , ὀνίαν δὲ λύγραν ἐκλύοιτ’ , ὄτοισι πάροιθ’ ἀχεύων τω- τὦμον ἐδάμνα κῆρ ὀνείδισμ’ εἰσαΐων τὸ κέγχρω G?λεπαγG3αι πολίταν G?λλωσG3νηκε δ’ αὖτ’ οὐ G?κρωG? G?οναικG?εοG?Gι G?G2Gν ·",Sappho,19,"7bc
 6bc",singular,PRED_CO
ἐκλύοιτ’,"τὰν κασιγνήταν δὲ θέλοι πόησθαι ἔμμορον τίμας , ὀνίαν δὲ λύγραν ἐκλύοιτ’ , ὄτοισι πάροιθ’ ἀχεύων τω- τὦμον ἐδάμνα κῆρ ὀνείδισμ’ εἰσαΐων τὸ κέγχρω G?λεπαγG3αι πολίταν G?λλωσG3νηκε δ’ αὖτ’ οὐ G?κρωG? G?οναικG?εοG?Gι G?G2Gν ·",Sappho,19,"7bc
 6bc",singular,PRED_CO
ἐπεύροι,Κύπρι καί σε πικροτGαν ἐπεύροι μη -δὲ καυχάσαιτο τόδ’ ἐννέποισα Δωρίχα τὸ δεύτερον ὠς πόθεννον εἰς ἔρον ἦλθε .,Sappho,23,"7bc
 6bc",singular,PRED_CO
καυχάσαιτο,Κύπρι καί σε πικροτGαν ἐπεύροι μη -δὲ καυχάσαιτο τόδ’ ἐννέποισα Δωρίχα τὸ δεύτερον ὠς πόθεννον εἰς ἔρον ἦλθε .,Sappho,23,"7bc
 6bc",singular,PRED_CO
βολλοίμαν,"G?αμπτον γὰρ G? G?G3κούφως τG?οηGGν κα- κἄμε νῦν Ἀνακτορίας ὀνέμναισ’ οὐ παρεοίσας , τᾶς κε βολλοίμαν ἔρατόν τε βᾶμα κα- κἀμάρυχμα λάμπρον ἴδην προσώπω ἢ τὰ Λύδων ἄρματα κα- κἀν ὄπλοισι πεσδομάχεντας .",Sappho,26,"7bc
 6bc",singular,PRED_CO
ἔχοιεν,"εὖ δεG? καὶ σὺ τοῦτ’ , ἀλλ’ ὄττι τάχιστα G? παρθένοις ἄππεμπε , θέοι G? G?εν ἔχοιεν G? ὄδος μέγαν εἰς Ὄλυμπον G? ἀνθρωπG? G?αίκGG?",Sappho,41,"7bc
 6bc",plural,PRED_CO
λαχοίην,"αἴθ’ ἔγω , χρυσοστέφαν’ Ἀφρόδιτα , τόνδε τὸν πάλον λαχοίην",Sappho,47,"7bc
 6bc",singular,PRED
φέροιεν,κὰτ ἔμον στάλαχμον τὸν δ’ ἐπιπλάζοντ’ ἄνεμοι φέροιεν καὶ μελέδωναι .,Sappho,51,"7bc
 6bc",plural,PRED
ποείην,"G?GG? G?GδαG? G? G?Gα G?ύγοισαG? G?GG2G2G?ιδάχθην G?χυ θοιGαλλG7ύταν G?GχθοGGατίGG5εισα G?μένα τανG4ώνυμόν σε G?νι θῆται στύματι πρόκοψιν G?πων κάλα δῶρα παῖδες G? G φιλάοιδον λιγύραν χελύνναν G?ντα χρόα γῆρας ἤδη G?ντο τρίχες ἐκ μελαίναν G?αι , γόνα δ’ οὐ φέροισι G?ησθ’ ἴσα νεβρίοισιν G? ἀλλὰ τί κεν ποείην ;",Sappho,90,"7bc
 6bc",singular,PRED_CO
ὀπάσδοι,"E G? οὐ δύνατον γένεσθαι G? βροδόπαχυν Αὔων G? ἔσχατα γᾶς φέροισα G? G?ον ὔμως ἔμαρψε G? G?άταν ἄκοιτιν G?ιμέναν νομίσδει G?αις ὀπάσδοι ἔγω δὲ φίλημμ’ ἀβροσύναν , G? .",Sappho,91,"7bc
 6bc",singular,PRED_CO
γένοιτο,ἔλπις δέ μ’ ἔχει μὴ πεδέχην μηδὲν μακάρων ἐλG? οὐ γάρ κ’ ἔον οὔτωG ἀθύρματα καGG? γένοιτο δέ μοιG? τοὶς πάνταG?,Sappho,98,"7bc
 6bc",singular,PRED_CO
εἴποι,τιραδG? G?αί τις εἴποι G?Gσαν ·,Sappho,116,"7bc
 6bc",singular,PRED
χαίροις,"χαίροις ἀ νύμφα , χαιρέτω δ’ ὀ γάμβρος",Sappho,175,"7bc
 6bc",singular,PRED_CO
δαύοις,δαύοις ἀπάλας ἐτάρας ἐν στήθεσιν,Sappho,184,"7bc
 6bc",singular,PRED
θεῖμεν,τί κε θεῖμεν ;,Sappho,199,"7bc
 6bc",plural,PRED
πρέποι,οὔ κ’ ἄμμι τάδε πρέποι,Sappho,212,"7bc
 6bc",singular,PRED
ἀγαγοίην,ἀγαγοίην,Sappho,231,"7bc
 6bc",singular,PRED
ἰοίην,ἰοίην,Sappho,246,"7bc
 6bc",singular,PRED
Sappho-verb-subjunctive: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Sappho&word_pos=Verb&start=0&word_mood=subjunctive,,,,,,
ἦι,"G?θε θῦμον G?μι πάμπαν δύναμαι , ἃς κεν ἦι μοι G?σαντιλάμπην G?λον πρόσωπον .",Sappho,16,"7bc
 6bc",singular,ADV
θέληι,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",singular,ATR
θέω,"G?θαμέωG? G? ὄττινας γὰρ εὖ θέω , κῆνοί με μάλιστα πάντων G? σίνονται G? ἀλεμάτG? G?GγονωμG? G?Gιμ’ οὐ πρG? G?αι G? σέ , θέλωG? G?τοπάθηG? G?Gαν , ἔγω δ’ ἔμ’ αὔται G? τοῦτο συνοίδα G?GGGτοισG3GG? G?εναμG? G?GGGG?",Sappho,36,"7bc
 6bc",singular,ATR
ἴδωμεν,"E E ἀλλ’ ἐγέρθεις , ἠϊθέοις στεῖχε σοὶς ὐμάλικας ἤπερ ὄσσον ἀ λιγύφωνος ὔπνον ἴδωμεν",Sappho,43,"7bc
 6bc",plural,PRED_CO
ἴδω,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,ADV
λάμπηι,"ἄστερες μὲν ἀμφὶ κάλαν σελάνναν ἂψ ἀπυκρύπτοισι φάεννον εἶδος , ὄπποτα πλήθοισα μάλιστα λάμπηι γᾶν ἐπὶ παῖσαν G15 ἀργυρία",Sappho,48,"7bc
 6bc",singular,ADV
θέω,οὐκ οἶδ’ ὄττι θέω ·,Sappho,80,"7bc
 6bc",singular,OBJ
πεδέχηις,οὐ γὰρ πεδέχηις βρόδων τὼν ἐκ Πιερίας ·,Sappho,86,"7bc
 6bc",singular,PRED
φοιτάσηις,ἀλλ’ ἀφάνης κα- κἀν Ἀίδα δόμωι φοιτάσηις πεδ’ ἀμαύρων νεκύων ἐκπεποταμένα .,Sappho,87,"7bc
 6bc",singular,PRED
θῆται,"G?GG? G?GδαG? G? G?Gα G?ύγοισαG? G?GG2G2G?ιδάχθην G?χυ θοιGαλλG7ύταν G?GχθοGGατίGG5εισα G?μένα τανG4ώνυμόν σε G?νι θῆται στύματι πρόκοψιν G?πων κάλα δῶρα παῖδες G? G φιλάοιδον λιγύραν χελύνναν G?ντα χρόα γῆρας ἤδη G?ντο τρίχες ἐκ μελαίναν G?αι , γόνα δ’ οὐ φέροισι G?ησθ’ ἴσα νεβρίοισιν G? ἀλλὰ τί κεν ποείην ;",Sappho,90,"7bc
 6bc",singular,PRED_CO
θελήσηις,"G? τύχοισα G? θέλ’ ὦν τ’ ἀπαίσαν G?Gεσον νόημμα G?έτων κάλημμιG? πεδὰ θῦμον αἶψα G? ὄσσα τύχην θελήσηις G?ρ ἔμοι μάχεσθαι χλιδάναι πίθεισαG? G?ι , σὺ δ’ εὖ γὰρ οἶσθα G?έτει ταGGλεG2 G?κλασG?",Sappho,93,"7bc
 6bc",singular,ExD
ἔνηι,ἔγω τε γαρG? G?μ’ ἆς κεν ἔνηι μ’G? G?αι μελήσην ·,Sappho,117,"7bc
 6bc",singular,ExD
ἔχηισθ’,εὔμαρες μὲν οὐκ αGμι θέαισι μόρφαν ἐπήρατον ἐξίσωσθαι συG2ρος ἔχηισθ’ ἀG3Gνίδηον G?τοG4ρατιμαλG?Gερος καὶ δGμG?ος Ἀφροδίτα καμG? νέκταρ ἔχευ’ ἀπὺ χρυσίας G?ναν G4απουρG? χέρσι Πείθω G?θG2ησενη G?ακις G?G6αι G?ες τὸ Γεραίστιον G?ν φίλαι G?υστον οὐδενοG? G?ερον ἰξομG?,Sappho,137,"7bc
 6bc",singular,PRED_CO
ἔχηι,ἀ γάρ με γένναG? GGας ἐπ’ ἀλικίας μεγG? κόσμον αἴ τις ἔχηι φόβαGG? πορφύρωι κατελιξαμένα ἔμμεναι μάλα τοῦτο GG? ἀλλὰ ξανθοτέραις ἔχηG? ταὶς κόμαις δάιδος προG? στεφάνοισιν ἐπαρτιαG? ἀνθέων ἐριθαλέων ·,Sappho,139,"7bc
 6bc",singular,ExD
ἔχηις,"ὄλβιε γάμβρε , σοὶ μὲν δὴ γάμος ὠς ἄραο ἐκτετέλεστ’ , ἔχηις δὲ πάρθενον ἂν † ἄραο .",Sappho,166,"7bc
 6bc",singular,PRED_CO
ἔχηισθα,E ἔμεθεν δ’ ἔχηισθα λάθαν ἤ τιν’ ἄλλον ἀνθρώπων ἔμεθεν φίληισθα,Sappho,187,"7bc
 6bc",singular,PRED_CO
φίληισθα,E ἔμεθεν δ’ ἔχηισθα λάθαν ἤ τιν’ ἄλλον ἀνθρώπων ἔμεθεν φίληισθα,Sappho,187,"7bc
 6bc",singular,PRED_CO