Balbilla-verb-aorist: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Balbilla&word_pos=Verb&start=0&word_tense=aorist,,,,,,
πρέποι,οὔ κ’ ἄμμι τάδε πρέποι,Sappho,212,"7bc
 6bc",singular,PRED
μεμειχμένα,E παντοδάπαισι μεμειχμένα χροίαισιν,Sappho,214,"7bc
 6bc",singular,ADV
χαίρην,E πόλλα μοι τὰν Πωλυανάκτιδα παῖδα χαίρην,Sappho,217,"7bc
 6bc",,OBJ
σκιδναμένας,E σκιδναμένας ἐν στήθεσιν ὄργας πεφύλαχθαι γλῶσσαν μαψυλάκαν,Sappho,220,"7bc
 6bc",singular,ADV
φυλάσσετε,τάνδε φυλάσσετε ἐννεG2οι γάμβροι G5υ πολίων βασίληες,Sappho,223,"7bc
 6bc",plural,PRED
κάλει,τὸν ϝὸν παῖδα κάλει,Sappho,226,"7bc
 6bc",singular,PRED
φαίνεταί,φαίνεταί ϝοι κῆνος,Sappho,227,"7bc
 6bc",singular,PRED
φαῖσι,φαῖσι δή ποτα Λήδαν ὐακίνθινον † πεπυκάδμενον εὔρην ὤιον,Sappho,228,"7bc
 6bc",plural,PRED
ἰοίην,ἰοίην,Sappho,246,"7bc
 6bc",singular,PRED
ἐννέπω,"παῖδες , ἄφωνος ἐοῖσα τορ’ ἐννέπω , αἴ τις ἔρηται , φωνὰν ἀκαμάταν κατθεμένα πρὸ ποδῶν ·",Sappho,263,"7bc
 6bc",singular,PRED
ἐοῖσα,"παῖδες , ἄφωνος ἐοῖσα τορ’ ἐννέπω , αἴ τις ἔρηται , φωνὰν ἀκαμάταν κατθεμένα πρὸ ποδῶν ·",Sappho,263,"7bc
 6bc",singular,ADV
ἔρηται,"παῖδες , ἄφωνος ἐοῖσα τορ’ ἐννέπω , αἴ τις ἔρηται , φωνὰν ἀκαμάταν κατθεμένα πρὸ ποδῶν ·",Sappho,263,"7bc
 6bc",singular,ADV
Sappho-verb-aorist: http://127.0.0.1:9999/search/word.html?text_corpus=literature_verse&text_author=Sappho&word_pos=Verb&start=0&word_tense=aorist,,,,,,
ἔλθ’,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV_CO
ἦλθες,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV_CO
ὐπασδεύξαισα,"ποικιλόθρον’ ἀθανάτ’ Ἀφρόδιτα , παῖ Δίος δολόπλοκε , λίσσομαί σε , μή μ’ ἄσαισι μη -δ’ ὀνίαισι δάμνα , πότνια , θῦμον , ἀλλὰ τυίδ’ ἔλθ’ , αἴ ποτα κα- κἀτέρωτα τὰς ἔμας αὔδας ἀίοισα πήλοι ἔκλυες , πάτρος δὲ δόμον λίποισα χρύσιον ἦλθες ἄρμ’ ὐπασδεύξαισα ·",Sappho,1,"7bc
 6bc",singular,ADV
ἐξίκοντο,αἶψα δ’ ἐξίκοντο ·,Sappho,3,"7bc
 6bc",plural,PRED
ἔλθε,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
λῦσον,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
τέλεσσαι,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
τέλεσον,"ἔλθε μοι καὶ νῦν , χαλέπαν δὲ λῦσον ἐκ μερίμναν , ὄσσα δέ μοι τέλεσσαι θῦμος ἰμέρρει , τέλεσον , σὺ δ’ αὔτα σύμμαχος ἔσσο .",Sappho,8,"7bc
 6bc",singular,PRED_CO
οἰνοχόαισον,ἔνθα δὴ σὺ στέμματ’ ἔλοισα Κύπρι χρυσίαισιν ἐν κυλίκεσσιν ἄβρως ὀμμεμείχμενον θαλίαισι νέκταρ οἰνοχόαισον,Sappho,12,"7bc
 6bc",singular,PRED
ἔλοισα,ἔνθα δὴ σὺ στέμματ’ ἔλοισα Κύπρι χρυσίαισιν ἐν κυλίκεσσιν ἄβρως ὀμμεμείχμενον θαλίαισι νέκταρ οἰνοχόαισον,Sappho,12,"7bc
 6bc",singular,ADV
ἄσαιο,"ἐπιτGG? G?αν , ἄσαιο .",Sappho,14,"7bc
 6bc",singular,PRED
δότε,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",plural,PRED_CO
ἴκεσθαι,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",,OBJ_CO
τελέσθην,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",,OBJ_CO
λῦσαι,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",,OBJ_CO
ἄμβροτε,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",singular,ATR
γένεσθαι,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",,OBJ_CO
γένοιτο,"Κύπρι καὶ Νηρήιδες ἀβλάβην μοι τὸν κασίγνητον δότε τυίδ’ ἴκεσθαι κα- κὤσσα ϝοι θύμωι κε θέληι γένεσθαι πάντα τελέσθην , ὄσσα δὲ πρόσθ’ ἄμβροτε πάντα λῦσαι καὶ φίλοισι ϝοῖσι χάραν γένεσθαι νῦν πόνον τ’ ἔχθροισι , γένοιτο δ’ ἄμμι μήκετι μη -δ’ εἴς ·",Sappho,18,"7bc
 6bc",singular,PRED_CO
ἐπεύροι,Κύπρι καί σε πικροτGαν ἐπεύροι μη -δὲ καυχάσαιτο τόδ’ ἐννέποισα Δωρίχα τὸ δεύτερον ὠς πόθεννον εἰς ἔρον ἦλθε .,Sappho,23,"7bc
 6bc",singular,PRED_CO
καυχάσαιτο,Κύπρι καί σε πικροτGαν ἐπεύροι μη -δὲ καυχάσαιτο τόδ’ ἐννέποισα Δωρίχα τὸ δεύτερον ὠς πόθεννον εἰς ἔρον ἦλθε .,Sappho,23,"7bc
 6bc",singular,PRED_CO
ἦλθε,Κύπρι καί σε πικροτGαν ἐπεύροι μη -δὲ καυχάσαιτο τόδ’ ἐννέποισα Δωρίχα τὸ δεύτερον ὠς πόθεννον εἰς ἔρον ἦλθε .,Sappho,23,"7bc
 6bc",singular,APOS
ἔβα,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,PRED_CO
καλλίποισ’,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,ADV
ἐμνάσθη,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,PRED_CO
παράγαγ’,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",singular,PRED_CO
πόησαι,"E πάγχυ δ’ εὔμαρες σύνετον πόησαι πάντι τοῦτ’ , ἀ γὰρ πόλυ περσκέθοισα κάλλος ἀνθρώπων Ἐλένα τὸν ἄνδρα τὸν πανάριστον καλλίποισ’ ἔβα ’ς Τροΐαν πλέοισα κα- κωὐ -δὲ παῖδος οὐ -δὲ φίλων τοκήων πάμπαν ἐμνάσθη , ἀλλὰ παράγαγ’ αὔταν Κύπρις ἔραισαν .",Sappho,25,"7bc
 6bc",,SBJ
ὀνέμναισ’,"G?αμπτον γὰρ G? G?G3κούφως τG?οηGGν κα- κἄμε νῦν Ἀνακτορίας ὀνέμναισ’ οὐ παρεοίσας , τᾶς κε βολλοίμαν ἔρατόν τε βᾶμα κα- κἀμάρυχμα λάμπρον ἴδην προσώπω ἢ τὰ Λύδων ἄρματα κα- κἀν ὄπλοισι πεσδομάχεντας .",Sappho,26,"7bc
 6bc",singular,PRED_CO
ἴδην,"G?αμπτον γὰρ G? G?G3κούφως τG?οηGGν κα- κἄμε νῦν Ἀνακτορίας ὀνέμναισ’ οὐ παρεοίσας , τᾶς κε βολλοίμαν ἔρατόν τε βᾶμα κα- κἀμάρυχμα λάμπρον ἴδην προσώπω ἢ τὰ Λύδων ἄρματα κα- κἀν ὄπλοισι πεσδομάχεντας .",Sappho,26,"7bc
 6bc",,OBJ
γένεσθαι,E G?Gμεν οὐ δύνατον γένεσθαι G?Gν ἀνθρωπG3πεδέχην δ’ ἄρασθαι G? G? G? G? G? προσG? ὠσδG? G2GG? GGGωλGG? τ’ ἐξ ἀδοκήτG?,Sappho,27,"7bc
 6bc",,SBJ_CO
ἄρασθαι,E G?Gμεν οὐ δύνατον γένεσθαι G?Gν ἀνθρωπG3πεδέχην δ’ ἄρασθαι G? G? G? G? G? προσG? ὠσδG? G2GG? GGGωλGG? τ’ ἐξ ἀδοκήτG?,Sappho,27,"7bc
 6bc",,SBJ_CO
ἐκτελέσσαντες,ἐκτελέσσαντες μG? πρῶτα μὲν περιGG? τυίδ’ ἀπορμάθεντες οὐκ ἐδύναντο πρὶν σὲ καὶ Δί’ ἀντG? καὶ Θυώνας ἰμεG? νῦν δὲ κG? κὰτ τὸ πάλαιον ἄγνα καὶ καG? παρθενG? ἀμφιGG? G? G? GGGνιλG? ἔμμεναG? GραπικεG?,Sappho,29,"7bc
 6bc",plural,ADV
ἀπορμάθεντες,ἐκτελέσσαντες μG? πρῶτα μὲν περιGG? τυίδ’ ἀπορμάθεντες οὐκ ἐδύναντο πρὶν σὲ καὶ Δί’ ἀντG? καὶ Θυώνας ἰμεG? νῦν δὲ κG? κὰτ τὸ πάλαιον ἄγνα καὶ καG? παρθενG? ἀμφιGG? G? G? GGGνιλG? ἔμμεναG? GραπικεG?,Sappho,29,"7bc
 6bc",plural,ADV
κρέτησαι,"G?επιGεσμαG? G?ε , γάνος δὲ καιG2G? G? G? τύχαι σὺν ἔσλαιG?Gενος κρέτησαι G?ας μελαίνας G? G?έλοισι ναῦται G? μεγάλαις ἀήταις G?α κα- κἀπὶ χέρσω G? G?μοθεν πλέοιGG? G?δετα φόρτι’ εἰκG? G?νατιμ’ ἐπεὶ κGG? G? G?ρέοντι πόλλG2G? G?αιδέκαG? G?ει G? G?ιν ἔργα G? χέρσω G? G?Gα G? G?G2G?",Sappho,30,"7bc
 6bc",,ExD
ἄεισον,"G? G?GεπαβολησG? G?ανδ’ ὄλοφυνG4εG G? τρομέροις πGG2αλλα G? G? χρόα γῆρας ἤδη G?ν ἀμφιβάσκει G?ς πέταται διώκων G? G?τας ἀγαύας G?εα , λάβοισα G? ἄεισον ἄμμι τὰν ἰόκολπον .",Sappho,31,"7bc
 6bc",singular,ExD
λάβοισα,"G? G?GεπαβολησG? G?ανδ’ ὄλοφυνG4εG G? τρομέροις πGG2αλλα G? G? χρόα γῆρας ἤδη G?ν ἀμφιβάσκει G?ς πέταται διώκων G? G?τας ἀγαύας G?εα , λάβοισα G? ἄεισον ἄμμι τὰν ἰόκολπον .",Sappho,31,"7bc
 6bc",singular,ADV
λάβοισα,"G?βλαGG? G?εργον , G2λ’αG2G? G?ν ῥέθος δοκιμG? G?ησθαι G?ν ἀυάδην χGG? G? δὲ μή , χείμωνG? G?GοισαναλγεαGG? G?δε GGεGG4GG3κέλομαι σGG? G2GγυλαGG3ανθι λάβοισα GαGG? G2κτιν , ἆσGσε δη- δηὖτε πόθος τGG? ἀμφιπόταται τὰν κάλαν ·",Sappho,33,"7bc
 6bc",singular,ExD
ἐπτόαισ’,"ἀ γὰρ κατάγωγις αὔτα ἐπτόαισ’ ἴδοισαν , ἔγω δὲ χαίρω , καὶ γὰρ αὔτα δήποτ’ ἐμεμφG? ΚυπρογενηαG? ὠς ἄραμαι τοῦτο τῶG? G?βόλλομαι",Sappho,34,"7bc
 6bc",singular,PRED_CO
ἴδοισαν,"ἀ γὰρ κατάγωγις αὔτα ἐπτόαισ’ ἴδοισαν , ἔγω δὲ χαίρω , καὶ γὰρ αὔτα δήποτ’ ἐμεμφG? ΚυπρογενηαG? ὠς ἄραμαι τοῦτο τῶG? G?βόλλομαι",Sappho,34,"7bc
 6bc",singular,ADV
θέω,"G?θαμέωG? G? ὄττινας γὰρ εὖ θέω , κῆνοί με μάλιστα πάντων G? σίνονται G? ἀλεμάτG? G?GγονωμG? G?Gιμ’ οὐ πρG? G?αι G? σέ , θέλωG? G?τοπάθηG? G?Gαν , ἔγω δ’ ἔμ’ αὔται G? τοῦτο συνοίδα G?GGGτοισG3GG? G?εναμG? G?GGGG?",Sappho,36,"7bc
 6bc",singular,ATR
ζάλεξαι,"καὶ γὰρ Gη σὺ πάις ποτG? G3ικης μέλπεσθ’ ἄγι ταῦτα G? G2 ζάλεξαι , κα- κἄμμ’ ἀπὺ τωδεκG? Gδρα χάρισσαι ·",Sappho,39,"7bc
 6bc",,ExD
χάρισσαι,"καὶ γὰρ Gη σὺ πάις ποτG? G3ικης μέλπεσθ’ ἄγι ταῦτα G? G2 ζάλεξαι , κα- κἄμμ’ ἀπὺ τωδεκG? Gδρα χάρισσαι ·",Sappho,39,"7bc
 6bc",,ExD
ἐγέρθεις,"E E ἀλλ’ ἐγέρθεις , ἠϊθέοις στεῖχε σοὶς ὐμάλικας ἤπερ ὄσσον ἀ λιγύφωνος ὔπνον ἴδωμεν",Sappho,43,"7bc
 6bc",singular,ADV
ἴδωμεν,"E E ἀλλ’ ἐγέρθεις , ἠϊθέοις στεῖχε σοὶς ὐμάλικας ἤπερ ὄσσον ἀ λιγύφωνος ὔπνον ἴδωμεν",Sappho,43,"7bc
 6bc",plural,PRED_CO
φωνείσας,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,ADV
γελαίσας,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,ADV
ἐπτόαισεν,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,PRED_CO
ἴδω,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",singular,ADV
φώναισ’,"φαίνεταί μοι κῆνος ἴσος θέοισιν ἔμμεν’ ὤνηρ , ὄττις ἐνάντιός τοι ἰσδάνει καὶ πλάσιον ἆδυ φωνείσας ὐπακούει καὶ γελαίσας ἰμέροεν , τό μ’ ἦ μὰν καρδίαν ἐν στήθεσιν ἐπτόαισεν , ὠς γὰρ ἔς σ’ ἴδω βρόχε’ ὤς με φώναισ’ οὐ -δ’ ἒν ἔτ’ εἴκει , ἀλλ’ ἄκαν μὲν γλῶσσα ἔαγε λέπτον δ’ αὔτικα χρῶι πῦρ ὐπαδεδρόμηκεν , ὀππάτεσσι δ’ οὐ -δ’ ἒν ὄρημμ’ , ἐπιρρόμβεισι δ’ ἄκουαι , ἐκ δέ μ’ ἴδρως κακχέεται τρόμος δὲ παῖσαν ἄγρει , χλωροτέρα δὲ ποίας ἔμμι , τεθνάκην δ’ ὀλίγω ’πιδεύης φαίνομ’ ἔμ’ αὔται ·",Sappho,44,"7bc
 6bc",,SBJ
ἐπόησαν,E αἴ με τιμίαν ἐπόησαν ἔργα τὰ σφὰ δοῖσαι,Sappho,46,"7bc
 6bc",plural,SBJ
δοῖσαι,E αἴ με τιμίαν ἐπόησαν ἔργα τὰ σφὰ δοῖσαι,Sappho,46,"7bc
 6bc",plural,ADV
λαχοίην,"αἴθ’ ἔγω , χρυσοστέφαν’ Ἀφρόδιτα , τόνδε τὸν πάλον λαχοίην",Sappho,47,"7bc
 6bc",singular,PRED
ἔγεντ’,ταῖσι ψῦχρος μὲν ἔγεντ’ ὀ θῦμος πὰρ δ’ ἴεισι τὰ πτέρα,Sappho,56,"7bc
 6bc",singular,PRED_CO
ἦλθε,κάρυξ ἦλθε θεG10ελεG3Gθεις Ἴδαος ταδεκαG3φG2Gις τάχυς ἄγγελος,Sappho,61,"7bc
 6bc",singular,PRED
εἶπ’,ὢς εἶπ’ ·,Sappho,66,"7bc
 6bc",singular,PRED
ἀνόρουσε,ὀτραλέως δ’ ἀνόρουσε πάτηρ φίλος ·,Sappho,67,"7bc
 6bc",singular,PRED
ἦλθε,φάμα δ’ ἦλθε κατὰ πτόλιν εὐρύχορον φίλοις .,Sappho,68,"7bc
 6bc",singular,PRED
ὔπαγον,"ἴπποις δ’ ἄνδρες ὔπαγον ὐπ’ ἀρματG? πG?ες ἠίθεοι , μεγάλωστι δG? δG?G ἀνίοχοι φG5GG? πG?ξαGοG?",Sappho,70,"7bc
 6bc",plural,PRED
τύλαγκας,κα- κἂν μὲν τε τύλαγκας ἀσπόλεα † ·,Sappho,75,"7bc
 6bc",singular,PRED
ἐτίναξέ,"Ἔρος δ’ ἐτίναξέ μοι φρένας , ὠς ἄνεμος κὰτ ὄρος δρύσιν ἐμπέτων .",Sappho,76,"7bc
 6bc",singular,PRED
